TOKENS

Token{type: Var, lexeme: 'var', literal: null, line: 1}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 1}
Token{type: Assignment, lexeme: ':=', literal: null, line: 1}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 1}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 1}
Token{type: Comma, lexeme: ',', literal: null, line: 1}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 1}
Token{type: Comma, lexeme: ',', literal: null, line: 1}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 1}
Token{type: StringLiteral, lexeme: '"apple"', literal: apple, line: 1}
Token{type: Comma, lexeme: ',', literal: null, line: 1}
Token{type: OpenBrace, lexeme: '{', literal: null, line: 1}
Token{type: Identifier, lexeme: 'x', literal: null, line: 1}
Token{type: Assignment, lexeme: ':=', literal: null, line: 1}
Token{type: IntLiteral, lexeme: '3', literal: 3, line: 1}
Token{type: CloseBrace, lexeme: '}', literal: null, line: 1}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 1}
Token{type: Comma, lexeme: ',', literal: null, line: 1}
Token{type: BooleanLiteral, lexeme: 'true', literal: true, line: 1}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 1}
Token{type: Semicolon, lexeme: ';', literal: null, line: 1}
Token{type: Print, lexeme: 'print', literal: null, line: 3}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: Comma, lexeme: ',', literal: null, line: 3}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: Comma, lexeme: ',', literal: null, line: 3}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '3', literal: 3, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: Comma, lexeme: ',', literal: null, line: 3}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '3', literal: 3, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: Dot, lexeme: '.', literal: null, line: 3}
Token{type: Identifier, lexeme: 'x', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: OpenParen, lexeme: '(', literal: null, line: 3}
Token{type: CloseParen, lexeme: ')', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: Comma, lexeme: ',', literal: null, line: 3}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 3}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 3}
Token{type: IntLiteral, lexeme: '4', literal: 4, line: 3}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 3}
Token{type: Semicolon, lexeme: ';', literal: null, line: 3}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 5}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 5}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 5}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 5}
Token{type: Assignment, lexeme: ':=', literal: null, line: 5}
Token{type: Func, lexeme: 'func', literal: null, line: 5}
Token{type: OpenParen, lexeme: '(', literal: null, line: 5}
Token{type: Identifier, lexeme: 'x', literal: null, line: 5}
Token{type: CloseParen, lexeme: ')', literal: null, line: 5}
Token{type: Arrow, lexeme: '=>', literal: null, line: 5}
Token{type: Identifier, lexeme: 'x', literal: null, line: 5}
Token{type: Plus, lexeme: '+', literal: null, line: 5}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 5}
Token{type: Semicolon, lexeme: ';', literal: null, line: 5}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 6}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 6}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 6}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 6}
Token{type: Assignment, lexeme: ':=', literal: null, line: 6}
Token{type: StringLiteral, lexeme: '"string"', literal: string, line: 6}
Token{type: Semicolon, lexeme: ';', literal: null, line: 6}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 7}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 7}
Token{type: IntLiteral, lexeme: '3', literal: 3, line: 7}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 7}
Token{type: Assignment, lexeme: ':=', literal: null, line: 7}
Token{type: BooleanLiteral, lexeme: 'false', literal: false, line: 7}
Token{type: Semicolon, lexeme: ';', literal: null, line: 7}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 8}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 8}
Token{type: IntLiteral, lexeme: '4', literal: 4, line: 8}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 8}
Token{type: Assignment, lexeme: ':=', literal: null, line: 8}
Token{type: OpenBrace, lexeme: '{', literal: null, line: 8}
Token{type: Identifier, lexeme: 'a', literal: null, line: 8}
Token{type: Assignment, lexeme: ':=', literal: null, line: 8}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 8}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 8}
Token{type: Comma, lexeme: ',', literal: null, line: 8}
Token{type: IntLiteral, lexeme: '12', literal: 12, line: 8}
Token{type: CloseBrace, lexeme: '}', literal: null, line: 8}
Token{type: Semicolon, lexeme: ';', literal: null, line: 8}
Token{type: Print, lexeme: 'print', literal: null, line: 10}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 10}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 10}
Token{type: IntLiteral, lexeme: '1', literal: 1, line: 10}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 10}
Token{type: Comma, lexeme: ',', literal: null, line: 10}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 10}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 10}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 10}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 10}
Token{type: Comma, lexeme: ',', literal: null, line: 10}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 10}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 10}
Token{type: IntLiteral, lexeme: '3', literal: 3, line: 10}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 10}
Token{type: Comma, lexeme: ',', literal: null, line: 10}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 10}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 10}
Token{type: IntLiteral, lexeme: '4', literal: 4, line: 10}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 10}
Token{type: Dot, lexeme: '.', literal: null, line: 10}
Token{type: Identifier, lexeme: 'a', literal: null, line: 10}
Token{type: Comma, lexeme: ',', literal: null, line: 10}
Token{type: Identifier, lexeme: 'arr', literal: null, line: 10}
Token{type: OpenBracket, lexeme: '[', literal: null, line: 10}
Token{type: IntLiteral, lexeme: '4', literal: 4, line: 10}
Token{type: CloseBracket, lexeme: ']', literal: null, line: 10}
Token{type: Dot, lexeme: '.', literal: null, line: 10}
Token{type: IntLiteral, lexeme: '2', literal: 2, line: 10}
Token{type: Semicolon, lexeme: ';', literal: null, line: 10}
Token{type: EOF, lexeme: '', literal: null, line: 11}

ERRORS

